flight_id,airline_code,origin_airport_code,destination_airport_code,scheduled_departure_time,actual_departure_time,gate_id,status,load_timestamp
1925,UA,ORD,HND,2025-11-18T11:33:33,2025-11-18T12:30:33,5,Arrived,2025-11-13T17:36:13.092463
1926,UA,DXB,AMS,2025-11-14T06:29:16,2025-11-14T08:21:16,16,Departed,2025-11-13T17:36:13.092463
1927,W6,FRA,KBP,2025-11-16T00:09:13,,,Cancelled,2025-11-13T17:36:13.092463
1928,U2,DEN,WAW,2025-11-15T18:20:08,,,Cancelled,2025-11-13T17:36:13.092463
1929,AA,HND,FRA,2025-11-15T03:49:12,2025-11-15T04:10:12,20,Delayed,2025-11-13T17:36:13.092463
1930,U2,FRA,LAX,2025-11-16T10:27:33,2025-11-16T10:49:33,2,Delayed,2025-11-13T17:36:13.092463
1931,BA,DFW,WAW,2025-11-16T10:54:01,2025-11-16T12:59:01,22,Arrived,2025-11-13T17:36:13.092463
1932,W6,LHR,LAX,2025-11-17T01:27:46,,,Cancelled,2025-11-13T17:36:13.092463
1933,BA,DEN,ORD,2025-11-19T15:18:41,2025-11-19T17:35:41,45,Departed,2025-11-13T17:36:13.092463
1934,EK,AMS,HND,2025-11-15T00:10:30,,,Cancelled,2025-11-13T17:36:13.092463
1935,EK,FRA,AMS,2025-11-16T06:13:00,2025-11-16T08:43:00,8,Arrived,2025-11-13T17:36:13.093482
1936,W6,KBP,WAW,2025-11-18T04:53:33,2025-11-18T05:42:33,40,Departed,2025-11-13T17:36:13.093482
1937,U2,DEN,LAX,2025-11-19T09:47:40,2025-11-19T12:12:40,53,Departed,2025-11-13T17:36:13.093482
1938,U2,DEN,KBP,2025-11-19T07:42:06,2025-11-19T07:44:06,33,On Time,2025-11-13T17:36:13.093482
1939,DL,DEN,JFK,2025-11-18T21:46:43,2025-11-18T22:18:43,9,Delayed,2025-11-13T17:36:13.093482
1940,U2,LHR,LAX,2025-11-18T17:47:29,2025-11-18T19:05:29,10,Departed,2025-11-13T17:36:13.093482
1941,BA,LAX,DFW,2025-11-15T19:00:11,2025-11-15T20:47:11,34,Arrived,2025-11-13T17:36:13.093482
1942,U2,DEN,WAW,2025-11-19T06:47:50,2025-11-19T07:24:50,25,Delayed,2025-11-13T17:36:13.093482
1943,SQ,JFK,AMS,2025-11-20T15:01:27,2025-11-20T17:31:27,47,Arrived,2025-11-13T17:36:13.093482
1944,U2,HND,AMS,2025-11-19T08:51:08,2025-11-19T11:24:08,12,Arrived,2025-11-13T17:36:13.094485
1945,AA,AMS,HND,2025-11-18T19:58:29,2025-11-18T22:20:29,36,Arrived,2025-11-13T17:36:13.094485
1946,SQ,FRA,HND,2025-11-17T21:35:35,2025-11-17T23:21:35,51,Departed,2025-11-13T17:36:13.094485
1947,BA,LHR,AMS,2025-11-19T01:40:35,2025-11-19T04:39:35,9,Arrived,2025-11-13T17:36:13.094485
1948,EK,KBP,ATL,2025-11-17T09:07:16,2025-11-17T11:42:16,16,Delayed,2025-11-13T17:36:13.094485
1949,W6,LHR,ATL,2025-11-15T07:40:49,2025-11-15T09:42:49,7,Arrived,2025-11-13T17:36:13.094485
1950,AA,CDG,LAX,2025-11-14T15:53:10,2025-11-14T16:59:10,40,Arrived,2025-11-13T17:36:13.094485
1951,W6,FRA,HND,2025-11-17T14:46:41,2025-11-17T14:46:41,27,On Time,2025-11-13T17:36:13.094485
1952,SQ,CDG,JFK,2025-11-15T21:47:42,2025-11-15T22:34:42,51,Departed,2025-11-13T17:36:13.094485
1953,LH,AMS,LHR,2025-11-14T07:17:26,2025-11-14T07:22:26,18,On Time,2025-11-13T17:36:13.095500
1954,LH,CDG,ORD,2025-11-13T23:45:58,2025-11-14T01:15:58,37,Arrived,2025-11-13T17:36:13.095500
1955,W6,AMS,DEN,2025-11-17T20:05:50,2025-11-17T21:08:50,17,Departed,2025-11-13T17:36:13.095500
1956,EK,LHR,FRA,2025-11-15T23:20:24,2025-11-16T01:39:24,34,Arrived,2025-11-13T17:36:13.095500
1957,LH,CDG,ATL,2025-11-15T14:07:23,2025-11-15T16:49:23,40,Departed,2025-11-13T17:36:13.095500
1958,AF,ORD,KBP,2025-11-18T08:28:52,2025-11-18T09:44:52,22,Delayed,2025-11-13T17:36:13.095500
1959,AA,FRA,DFW,2025-11-15T09:47:37,2025-11-15T10:56:37,37,Departed,2025-11-13T17:36:13.095500
1960,SQ,DEN,DFW,2025-11-13T22:18:37,,,Cancelled,2025-11-13T17:36:13.095500
1961,AA,AMS,DXB,2025-11-14T01:36:30,2025-11-14T04:01:30,60,Delayed,2025-11-13T17:36:13.095500
1962,U2,ATL,HND,2025-11-13T18:23:03,2025-11-13T19:27:03,44,Arrived,2025-11-13T17:36:13.095500
1963,BA,LHR,ATL,2025-11-18T23:10:44,2025-11-19T00:31:44,47,Arrived,2025-11-13T17:36:13.095500
1964,AA,JFK,ORD,2025-11-18T14:24:03,2025-11-18T14:51:03,1,Departed,2025-11-13T17:36:13.095500
1965,BA,HND,DFW,2025-11-20T11:38:42,2025-11-20T12:05:42,34,Delayed,2025-11-13T17:36:13.095500
1966,SQ,DEN,KBP,2025-11-15T18:59:37,2025-11-15T19:34:37,46,Departed,2025-11-13T17:36:13.095500
1967,LH,ORD,DEN,2025-11-17T09:03:12,2025-11-17T09:05:12,30,On Time,2025-11-13T17:36:13.095500
1968,SQ,WAW,LAX,2025-11-19T23:20:06,2025-11-19T23:44:06,34,Delayed,2025-11-13T17:36:13.095500
1969,U2,JFK,KBP,2025-11-18T06:47:54,2025-11-18T09:27:54,13,Departed,2025-11-13T17:36:13.095500
1970,W6,DXB,HND,2025-11-15T08:38:22,2025-11-15T09:09:22,44,Departed,2025-11-13T17:36:13.095500
1971,UA,LHR,WAW,2025-11-16T07:52:48,,,Cancelled,2025-11-13T17:36:13.095500
1972,AF,LAX,DXB,2025-11-17T23:21:23,2025-11-18T01:32:23,2,Arrived,2025-11-13T17:36:13.095500
1973,U2,DEN,HND,2025-11-14T08:19:24,2025-11-14T09:10:24,6,Arrived,2025-11-13T17:36:13.095500
1974,W6,KBP,HND,2025-11-16T13:54:11,2025-11-16T16:33:11,5,Departed,2025-11-13T17:36:13.096486
1975,EK,LHR,JFK,2025-11-16T20:33:27,2025-11-16T20:33:27,23,On Time,2025-11-13T17:36:13.096486
1976,AF,HND,CDG,2025-11-17T09:01:04,2025-11-17T09:28:04,49,Delayed,2025-11-13T17:36:13.096486
1977,U2,DXB,LHR,2025-11-18T07:44:55,2025-11-18T07:46:55,10,On Time,2025-11-13T17:36:13.096486
1978,LH,FRA,WAW,2025-11-13T23:14:45,,,Cancelled,2025-11-13T17:36:13.096486
1979,W6,LAX,FRA,2025-11-18T00:33:30,2025-11-18T01:21:30,17,Departed,2025-11-13T17:36:13.096486
1980,DL,LAX,DXB,2025-11-19T13:41:15,2025-11-19T14:45:15,18,Departed,2025-11-13T17:36:13.096486
1981,UA,HND,DFW,2025-11-20T13:54:51,2025-11-20T16:10:51,31,Delayed,2025-11-13T17:36:13.096486
1982,U2,LHR,HND,2025-11-13T23:01:07,2025-11-14T00:02:07,43,Arrived,2025-11-13T17:36:13.096486
1983,SQ,JFK,CDG,2025-11-15T04:14:15,,,Cancelled,2025-11-13T17:36:13.096486
1984,DL,FRA,LHR,2025-11-19T15:39:45,2025-11-19T16:06:45,32,Delayed,2025-11-13T17:36:13.096486
1985,AF,WAW,LAX,2025-11-17T21:19:26,2025-11-17T23:05:26,44,Departed,2025-11-13T17:36:13.096486
1986,SQ,DFW,JFK,2025-11-16T16:38:36,2025-11-16T16:42:36,54,On Time,2025-11-13T17:36:13.096486
1987,DL,KBP,WAW,2025-11-20T10:14:28,2025-11-20T10:36:28,25,Delayed,2025-11-13T17:36:13.096486
1988,AF,JFK,LHR,2025-11-16T10:13:15,2025-11-16T12:57:15,5,Arrived,2025-11-13T17:36:13.096486
1989,UA,LAX,ORD,2025-11-18T19:11:41,2025-11-18T21:47:41,31,Delayed,2025-11-13T17:36:13.096486
1990,DL,ORD,HND,2025-11-15T01:57:12,2025-11-15T01:58:12,9,On Time,2025-11-13T17:36:13.096486
1991,W6,DXB,WAW,2025-11-15T06:09:57,2025-11-15T06:13:57,25,On Time,2025-11-13T17:36:13.096486
1992,W6,LAX,DEN,2025-11-16T15:22:48,2025-11-16T17:34:48,48,Arrived,2025-11-13T17:36:13.096486
1993,BA,WAW,LHR,2025-11-16T14:11:44,,,Cancelled,2025-11-13T17:36:13.096486
1994,UA,KBP,ATL,2025-11-18T12:47:50,2025-11-18T15:33:50,28,Delayed,2025-11-13T17:36:13.096486
1995,AA,JFK,DXB,2025-11-16T23:08:05,2025-11-17T00:38:05,54,Departed,2025-11-13T17:36:13.096486
1996,SQ,ATL,JFK,2025-11-16T14:36:12,,,Cancelled,2025-11-13T17:36:13.096486
1997,AA,HND,DFW,2025-11-16T06:42:12,,,Cancelled,2025-11-13T17:36:13.096486
1998,UA,DFW,KBP,2025-11-19T20:05:15,2025-11-19T20:41:15,22,Departed,2025-11-13T17:36:13.097486
1999,W6,DFW,JFK,2025-11-14T13:05:19,2025-11-14T13:07:19,25,On Time,2025-11-13T17:36:13.097486
2000,SQ,DEN,AMS,2025-11-20T16:13:54,,,Cancelled,2025-11-13T17:36:13.097486
